
※10/22 08:13 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:12 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:11 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:10 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:09 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:08 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:07 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:06 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:05 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:04 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:03 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:02 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:01 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
13位	Starlight*	1500000000000005236	43582871
14位	まったりラウンジ	1000000000000004988	42702078
15位	Future The@ter	200000000000005235	39475544
16位	ミリPの集い	100000000000003573	36535149
17位	サービス残業	1000000000000004785	35406717
18位	🌱もやし生活始めました🌱	200000000000001168	34593666
19位	Dreaming!(🔥)	600000000000004925	33733852
20位	N@DESHIKO	3583	32017879
※10/22 08:00 集計時点

1位	アイドルと機関銃	400000000000000749	260048092
2位	H@PPYPIECE	1701	257234299
3位	Under20	1500000000000005373	250801442
4位	そうだ選挙へ行こう！	1100000000000000441	220380932
5位	光鍋	100000000000005060	212709564
6位	ｽﾍﾞｯても平気なﾗｳﾝｼﾞ	300000000000004806	186279666
7位	TrySail	300000000000005227	107324630
8位	新月会	700000000000004707	90295720
9位	私達やる気ですフェスタ	1000000000000005146	88995011
10位	スピカ	5183	63641537
11位	頭乙女ストーム！	500000000000005337	59488254
12位	ツキノワ熊の会	200000000000005393	50246648
